id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tnc_section_user,tnc_section - user,model_tnc_section,base.group_user,1,1,1,1
access_tnc_section_all,tnc_section - all,model_tnc_section,,1,0,0,0
access_tnc_clause_user,tnc_clause - user,model_tnc_clause,base.group_user,1,1,1,1
access_tnc_clause_all,tnc_clause - all,model_tnc_clause,,1,0,0,0
access_tnc_template_administrator,tnc_template - administrator,model_tnc_template,base.group_system,1,1,1,1
access_tnc_template_all,tnc_template - all,model_tnc_template,,1,0,0,0
access_tnc_template_section_administrator,tnc_template.section - administrator,model_tnc_template_section,base.group_system,1,1,1,1
access_tnc_template_section_all,tnc_template.section - all,model_tnc_template_section,,1,0,0,0
access_tnc_template_clause_administrator,tnc_template.clause - administrator,model_tnc_template_clause,base.group_system,1,1,1,1
access_tnc_template_clause_all,tnc_template.clause - all,model_tnc_template_clause,,1,0,0,0
