id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_info_category_admin,custom_info.category - admin,model_custom_info_category,base.group_system,1,1,1,1
access_custom_info_category_all,custom_info.category - all,model_custom_info_category,,1,0,0,0
access_custom_info_option_admin,custom_info.option - admin,model_custom_info_option,base.group_system,1,1,1,1
access_custom_info_option_all,custom_info.option - all,model_custom_info_option,,1,0,0,0
access_custom_info_option_set_admin,custom_info.option_set - admin,model_custom_info_option_set,base.group_system,1,1,1,1
access_custom_info_option_set_all,custom_info.option_set - all,model_custom_info_option_set,,1,0,0,0
access_custom_info_property_admin,custom_info.property - admin,model_custom_info_property,base.group_system,1,1,1,1
access_custom_info_property_all,custom_info.property - all,model_custom_info_property,,1,0,0,0
access_custom_info_template_admin,custom_info.template - admin,model_custom_info_template,base.group_system,1,1,1,1
access_custom_info_template_all,custom_info.template - all,model_custom_info_template,,1,0,0,0
access_custom_info_template_detail_admin,custom_info.template_detail - admin,model_custom_info_template_detail,base.group_system,1,1,1,1
access_custom_info_template_detail_all,custom_info.template_detail - all,model_custom_info_template_detail,,1,0,0,0
access_custom_info_value_user,custom_info.value - user,model_custom_info_value,base.group_user,1,1,1,1
access_custom_info_value_all,custom_info.value - all,model_custom_info_value,,1,0,0,0
access_mixin_custom_info_user,mixin.custom_info - user,model_mixin_custom_info,base.group_user,1,1,1,1
access_mixin_custom_info_value_all,mixin.custom_info - all,model_mixin_custom_info,,1,0,0,0
