Math
====

Following extended versions of built-in functions are provided.

The function name may be sufficed with ``_`` to avoid name conflict with Python keywords and built-in functions.

-----------------------
Enhanced Math Functions
-----------------------

.. autofunction:: calcpy.add
.. autofunction:: calcpy.all_
.. autofunction:: calcpy.and_
.. autofunction:: calcpy.any_
.. autofunction:: calcpy.crbt
.. autofunction:: calcpy.fma
.. autofunction:: calcpy.gcd
.. autofunction:: calcpy.isqrt
.. autofunction:: calcpy.lcm
.. autofunction:: calcpy.matmul
.. autofunction:: calcpy.matprod
.. autofunction:: calcpy.minmax
.. autofunction:: calcpy.mul
.. autofunction:: calcpy.never
.. autofunction:: calcpy.odd
.. autofunction:: calcpy.or_
.. autofunction:: calcpy.sumprod
.. autofunction:: calcpy.xor
