String Operations
=================

Built-in methods of ``str``, ``bytes``, and ``bytearray`` are provided as functions.

Some functions have enhanced parameters.

All functions support function composition modes. See :ref:`compo` for details.

------------
List of APIs
------------

.. autofunction:: calcpy.str.capitalize
.. autofunction:: calcpy.str.capwords
.. autofunction:: calcpy.str.casefold
.. autofunction:: calcpy.str.center
.. autofunction:: calcpy.str.contains
.. autofunction:: calcpy.str.count
.. autofunction:: calcpy.str.decode
.. autofunction:: calcpy.str.dedent
.. autofunction:: calcpy.str.encode
.. autofunction:: calcpy.str.endswith
.. autofunction:: calcpy.str.expandtabs
.. autofunction:: calcpy.str.fill
.. autofunction:: calcpy.str.find
.. autofunction:: calcpy.str.format_
.. autofunction:: calcpy.str.format_map
.. autofunction:: calcpy.str.index
.. autofunction:: calcpy.str.indent
.. autofunction:: calcpy.str.isalnum
.. autofunction:: calcpy.str.isalpha
.. autofunction:: calcpy.str.isascii
.. autofunction:: calcpy.str.isdecimal
.. autofunction:: calcpy.str.isidentifier
.. autofunction:: calcpy.str.islower
.. autofunction:: calcpy.str.iskeyword
.. autofunction:: calcpy.str.isnumeric
.. autofunction:: calcpy.str.isprintable
.. autofunction:: calcpy.str.isspace
.. autofunction:: calcpy.str.istitle
.. autofunction:: calcpy.str.isupper
.. autofunction:: calcpy.str.join
.. autofunction:: calcpy.str.ljust
.. autofunction:: calcpy.str.lower
.. autofunction:: calcpy.str.lstrip
.. autofunction:: calcpy.str.partition
.. autofunction:: calcpy.str.removeprefix
.. autofunction:: calcpy.str.removesuffix
.. autofunction:: calcpy.str.replace
.. autofunction:: calcpy.str.rfind
.. autofunction:: calcpy.str.rindex
.. autofunction:: calcpy.str.rjust
.. autofunction:: calcpy.str.rpartition
.. autofunction:: calcpy.str.rsplit
.. autofunction:: calcpy.str.shorten
.. autofunction:: calcpy.str.split
.. autofunction:: calcpy.str.splitlines
.. autofunction:: calcpy.str.startswith
.. autofunction:: calcpy.str.strip
.. autofunction:: calcpy.str.sub
.. autofunction:: calcpy.str.swapcase
.. autofunction:: calcpy.str.title
.. autofunction:: calcpy.str.translate
.. autofunction:: calcpy.str.upper
.. autofunction:: calcpy.str.wrap
.. autofunction:: calcpy.str.zfill
